deltaTime(s)	Time(s)	Roll(rad)	Pitch(rad)	Yaw(rad)	RollSpeed(rad/s)	PitchSpeed(rad/s)	YawSpeed(rad/s)	Motor1(PWM)	Motor2(PWM)	Motor3(PWM)	Motor4(PWM)	
0.22947550	22.11171293	0.00489286	-0.00176085	1.56842923	-0.00001091	-0.00345987	0.00200406	900	900	900	900
0.26876330	22.38047624	0.00480787	-0.00170039	1.56843412	-0.00023175	-0.00091428	-0.00105232	900	900	900	900
0.24134564	22.62182188	0.00482481	-0.00165656	1.56854558	0.00219435	-0.00213016	0.00339758	900	900	900	900
0.25504208	22.87686396	0.00477428	-0.00175687	1.56876826	-0.00269383	-0.00304363	-0.00241468	900	900	900	900
0.24037075	23.11723471	0.00469652	-0.00161957	1.56866717	-0.00037866	0.00243994	-0.00070610	900	900	900	900
0.28041053	23.39764524	0.00471077	-0.00169089	1.56884682	0.00153440	-0.00117864	0.00048672	900	900	900	900
0.21385837	23.61150360	0.00465749	-0.00177031	1.56899238	0.00019452	0.00021322	0.00320967	900	900	900	900
0.25123882	23.86274242	0.00464302	-0.00174200	1.56897032	-0.00111059	-0.00114588	-0.00093394	900	900	900	900
0.25483084	24.11757326	0.00465681	-0.00171408	1.56903553	0.00073057	-0.00009262	0.00082992	900	900	900	900
0.24808812	24.36566138	0.00464090	-0.00173035	1.56912410	0.00057046	-0.00125452	0.00108061	900	900	900	900
0.25202870	24.61769009	0.00455400	-0.00171469	1.56915939	-0.00078522	0.00158260	0.00153681	900	900	900	900
0.26424170	24.88193178	0.00454492	-0.00178882	1.56935108	0.00035497	0.00104634	0.00400380	900	900	900	900
0.27072978	25.15266156	0.00448648	-0.00182179	1.56938028	-0.00065542	-0.00235613	0.00067034	900	900	900	900
0.26007557	25.41273713	0.00438469	-0.00194564	1.56942987	-0.00005535	-0.00117788	-0.00070847	900	900	900	900
0.24052310	25.65326023	0.00437337	-0.00199093	1.56963801	-0.00019624	-0.00196538	0.00300824	900	900	900	900
0.26478028	25.91804051	0.00431667	-0.00199461	1.56965673	-0.00116221	-0.00000806	0.00153273	900	900	900	900
0.21425509	26.13229561	0.00433441	-0.00209161	1.56966650	-0.00013160	-0.00296195	0.00067675	900	900	900	900
0.23263001	26.36492562	0.00433462	-0.00213472	1.56976640	-0.00063880	-0.00067071	0.00226271	900	900	900	900
0.25728798	26.62221360	0.00431410	-0.00212404	1.56983399	-0.00032972	-0.00027242	0.00167509	900	900	900	900
0.26910973	26.89132333	0.00433306	-0.00216455	1.56977999	-0.00119103	-0.00026220	-0.00017898	900	900	900	900
0.23685884	27.12818217	0.00432401	-0.00217764	1.56988156	0.00006482	0.00100509	0.00195656	900	900	900	900
0.24897170	27.37715387	0.00425935	-0.00224381	1.56992126	-0.00060678	-0.00304744	-0.00050537	900	900	900	900
0.25969672	27.63685060	0.00422763	-0.00226157	1.56997538	-0.00072970	0.00074278	0.00090602	900	900	900	900
0.24520922	27.88205981	0.00423628	-0.00233241	1.57006371	-0.00057617	-0.00255977	0.00245782	900	900	900	900
0.26001811	28.14207792	0.00430510	-0.00232457	1.57000744	0.00062627	-0.00079724	0.00001178	900	900	900	900
0.23468399	28.37676191	0.00434211	-0.00227645	1.57007039	0.00095575	0.00193113	0.00141397	900	900	900	900
0.25015140	28.62691331	0.00428286	-0.00238139	1.57013953	-0.00174769	-0.00052545	0.00013075	900	900	900	900
0.25596476	28.88287807	0.00427418	-0.00239097	1.57018590	0.00084305	-0.00263795	0.00054574	900	900	900	900
0.23434305	29.11722112	0.00427091	-0.00237866	1.57025325	-0.00072288	-0.00249864	0.00297574	900	900	900	900
0.26044273	29.37766385	0.00434614	-0.00242077	1.57021797	0.00022506	-0.00170918	0.00193925	900	900	900	900
0.26468396	29.64234781	0.00436457	-0.00247115	1.57025433	-0.00089372	-0.00149621	-0.00273979	900	900	900	900
0.25842690	29.90077472	0.00437174	-0.00235594	1.57034528	-0.00093667	0.00743138	0.00418717	900	900	900	900
0.20691180	30.10768652	0.00441459	-0.00242528	1.57032859	-0.00015408	0.00091019	-0.00019274	900	900	900	900
0.27012801	30.37781453	0.00443139	-0.00252306	1.57039726	0.00018682	-0.00110626	-0.00094635	900	900	900	900
0.25462532	30.63243985	0.00450371	-0.00244799	1.57046199	0.00049924	0.00081708	0.00326443	900	900	900	900
0.24050570	30.87294555	0.00457956	-0.00253031	1.57046306	0.00067190	-0.00419000	0.00017863	900	900	900	900
0.25348377	31.12642932	0.00459793	-0.00248356	1.57052183	-0.00084501	0.00090315	0.00140674	900	900	900	900
0.23627257	31.36270189	0.00461260	-0.00248133	1.57059717	0.00012180	0.00000096	0.00141433	900	900	900	900
0.26337862	31.62608051	0.00467504	-0.00245332	1.57066047	0.00069469	-0.00423470	0.00072940	900	900	900	900
0.24669528	31.87277579	0.00470792	-0.00249854	1.57072711	-0.00097698	-0.00147659	0.00061573	900	900	900	900
0.30067658	32.17345238	0.00482776	-0.00248575	1.57076156	-0.00097284	-0.00118678	0.00127308	900	900	900	900
0.23511791	32.40857029	0.00479724	-0.00244728	1.57076132	-0.00023349	-0.00193642	-0.00056318	900	900	900	900
0.24953461	32.65810490	0.00484211	-0.00239066	1.57084179	0.00054499	-0.00050556	0.00160585	900	900	900	900
0.25495362	32.91305852	0.00490051	-0.00243037	1.57104206	-0.00072798	-0.00112434	0.00364336	900	900	900	900
0.22925091	33.14230943	0.00489914	-0.00246425	1.57099271	-0.00052265	-0.00090104	-0.00016749	900	900	900	900
0.23854399	33.38085341	0.00493562	-0.00239715	1.57105315	-0.00007674	-0.00092617	0.00155904	900	900	900	900
0.24651957	33.62737298	0.00490084	-0.00233728	1.57108784	-0.00076291	0.00124755	-0.00248728	900	900	900	900
0.26065350	33.88802648	0.00488829	-0.00235636	1.57117963	0.00073924	-0.00159507	0.00186093	900	900	900	900
0.21793032	34.10595679	0.00487307	-0.00230668	1.57122934	-0.00014406	-0.00174427	0.00197687	900	900	900	900
0.27675605	34.38271284	0.00485341	-0.00226816	1.57129204	-0.00051288	-0.00048606	0.00051479	900	900	900	900
0.24000931	34.62272215	0.00483465	-0.00218082	1.57139540	0.00021779	-0.00069626	0.00171913	900	900	900	900
0.25344825	34.87617040	0.00480390	-0.00219544	1.57135248	-0.00139480	-0.00092781	-0.00053618	900	900	900	900
0.22856832	35.10473871	0.00484264	-0.00211061	1.57146525	0.00012588	-0.00082217	0.00042516	900	900	900	900
0.25462770	35.35936642	0.00480461	-0.00206969	1.57154453	-0.00011834	-0.00092721	0.00235355	900	900	900	900
0.26271844	35.62208486	0.00478527	-0.00205620	1.57164335	-0.00279019	0.00017305	-0.00010982	900	900	900	900
0.26016402	35.88224888	0.00476266	-0.00191075	1.57169950	-0.00002567	0.00024415	0.00105388	900	900	900	900
0.27535152	36.15760040	0.00474193	-0.00188930	1.57179439	-0.00074992	0.00036078	-0.00155456	900	900	900	900
0.23470235	36.39230275	0.00460532	-0.00182240	1.57190764	-0.00070736	-0.00153319	0.00204583	900	900	900	900
0.23087192	36.62317467	0.00456626	-0.00180757	1.57175040	-0.00097858	-0.00224069	-0.00230582	900	900	900	900
0.25822282	36.88139749	0.00455293	-0.00179146	1.57189310	0.00142461	-0.00260461	0.00193121	900	900	900	900
0.27649736	37.15789485	0.00454067	-0.00175208	1.57197273	-0.00091560	-0.00027182	0.00001475	900	900	900	900
0.21493483	37.37282968	0.00449649	-0.00176641	1.57204831	-0.00014002	-0.00148078	0.00181099	900	900	900	900
0.25932288	37.63215256	0.00444934	-0.00175328	1.57199669	-0.00202940	-0.00022743	-0.00101010	900	900	900	900
0.23990941	37.87206197	0.00444447	-0.00171382	1.57202446	-0.00212734	-0.00326320	-0.00212427	900	900	900	900
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
